j;1000000.0;6020100.502512563;11040201.005025126;16060301.507537689;21080402.010050252;26100502.512562815;31120603.015075378;36140703.517587945;41160804.020100504;46180904.52261306;51201005.02512563;56221105.5276382;61241206.030150756;66261306.532663316;71281407.03517589;76301507.53768845;81321608.04020101;86341708.54271357;91361809.04522613;96381909.5477387;101402010.05025126;106422110.55276382;111442211.0552764;116462311.55778895;121482412.06030151;126502512.56281407;131522613.06532663;136542713.5678392;141562814.07035178;146582914.57286432;151603015.0753769;156623115.57788944;161643216.08040202;166663316.5829146;171683417.08542714;176703517.5879397;181723618.09045225;186743718.59296483;191763819.0954774;196783919.59798995;201804020.10050252;206824120.6030151;211844221.10552764;216864321.6080402;221884422.1105528;226904522.61306533;231924623.1155779;236944723.61809045;241964824.12060302;246984924.6231156;252005025.12562814;257025125.62814072;262045226.13065326;267065326.63316584;272085427.1356784;277105527.638191;282125628.14070356;287145728.6432161;292165829.14572865;297185929.6482412;302206030.1507538;307226130.6532664;312246231.1557789;317266331.65829146;322286432.16080403;327306532.6633166;332326633.1658292;337346733.6683417;342366834.1708543;347386934.67336684;352407035.1758794;357427135.678392;362447236.1809045;367467336.6834171;372487437.18592966;377507537.68844223;382527638.1909548;387547738.6934674;392567839.1959799;397587939.69849247;402608040.20100504;407628140.7035176;412648241.2060302;417668341.7085427;422688442.2110553;427708542.71356785;432728643.2160804;437748743.718593;442768844.2211056;447788944.7236181;452809045.22613066;457829145.72864324;462849246.2311558;467869346.7336684;472889447.2361809;477909547.7386935;482929648.24120605;487949748.7437186;492969849.2462312;497989949.7487437;503010050.2512563;508030150.75376886;513050251.25628144;518070351.758794;523090452.2613065;528110552.7638191;533130653.2663317;538150753.7688442;543170854.2713568;548190954.7738694;553211055.276382;558231155.7788945;563251256.2814071;568271356.7839196;573291457.2864321;578311557.7889447;583331658.2914573;588351758.7939699;593371859.2964824;598391959.798995;603412060.3015076;608432160.8040202;613452261.3065327;618472361.8090452;623492462.3115578;628512562.8140703;633532663.3165829;638552763.8190955;643572864.3216081;648592964.8241206;653613065.3266332;658633165.8291458;663653266.3316584;668673366.8341709;673693467.3366834;678713567.839196;683733668.3417085;688753768.8442211;693773869.3467337;698793969.8492463;703814070.3517588;708834170.8542714;713854271.356784;718874371.8592966;723894472.361809;728914572.8643216;733934673.3668342;738954773.8693467;743974874.3718593;748994974.8743719;754015075.3768845;759035175.879397;764055276.3819096;769075376.8844222;774095477.3869348;779115577.8894472;784135678.3919598;789155778.8944724;794175879.3969849;799195979.8994975;804216080.4020101;809236180.9045227;814256281.4070352;819276381.9095478;824296482.4120604;829316582.914573;834336683.4170854;839356783.919598;844376884.4221106;849396984.9246231;854417085.4271357;859437185.9296483;864457286.4321609;869477386.9346734;874497487.437186;879517587.9396986;884537688.4422112;889557788.9447236;894577889.4472362;899597989.9497488;904618090.4522613;909638190.9547739;914658291.4572865;919678391.959799;924698492.4623116;929718592.9648242;934738693.4673368;939758793.9698492;944778894.4723618;949798994.9748744;954819095.477387;959839195.9798995;964859296.4824121;969879396.9849247;974899497.4874372;979919597.9899498;984939698.4924624;989959798.994975;994979899.4974874;1000000000.0
3.21608040201005e-07;;;1.5222231595366775e-07;1.0438541214667874e-07;1.0610860876431258e-07;8.759604790217062e-08;8.607940656409971e-08;8.499651860557086e-08;8.299802606682087e-08;8.583476202092284e-08;8.509540009773678e-08;;;;;8.478663248748781e-08;;;;;;;;;;;;;;;;;;6.534446704230998e-08;;;;;;;;;;;;8.849319693655372e-08;9.076992066286454e-08;;9.425957696554414e-08;;9.771569633984297e-08;9.86441919458765e-08;9.816163007944339e-08;1.0575170546449766e-07;1.0837096691936537e-07;1.1023873109874647e-07;1.1815205353461738e-07;1.0967202638050517e-07;1.335697817936569e-07;1.350926547875676e-07;1.3513097809640232e-07;1.5147865388084387e-07;1.5938548937091355e-07;;1.7183971712496766e-07;;6.934202538079938e-08;1.9830596155213932e-07;8.894621766863033e-08;;;8.126357174351645e-08;;;;;9.469572948209723e-08;9.494451314012409e-08;;7.136022251156552e-08;;;;;;;;;;7.670157054865593e-08;;;;;;;;;;;;;1.459272385187097e-07;1.697493844518308e-07;;1.4394157147385166e-07;;1.5238809355147633e-07;;;;1.2893947475050045e-07;;;;;;;1.3224136507090095e-07;;;;;;7.629576631408496e-08;;;;;;;;;8.07843044181641e-08;;;;;;;;;;;;;;6.994127349700235e-08;;;;8.947349962464644e-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.705144914147295e-08;;;;;;;;;;;;;;;;;;;
3.235678391959799e-07;;;1.5222231595366775e-07;1.0438541214667874e-07;1.0610860876431258e-07;8.759604790217062e-08;8.607940656409971e-08;8.499651860557086e-08;8.299802606682087e-08;8.583476202092284e-08;8.509540009773678e-08;;;;;8.478663248748781e-08;;;;;;;;;;;;;;;;;;6.534446704230998e-08;;;;;;;;;;;;8.849319693655372e-08;9.076992066286454e-08;;9.425957696554414e-08;;9.771569633984297e-08;9.86441919458765e-08;9.816163007944339e-08;1.0575170546449766e-07;1.0837096691936537e-07;1.1023873109874647e-07;1.1815205353461738e-07;1.0967202638050517e-07;1.335697817936569e-07;1.350926547875676e-07;1.3513097809640232e-07;1.5147865388084387e-07;1.5938548937091355e-07;;1.7183971712496766e-07;;6.934202538079938e-08;1.9830596155213932e-07;8.894621766863033e-08;;;8.126357174351645e-08;;;;;9.469572948209723e-08;9.494451314012409e-08;;7.136022251156552e-08;;;;;;;;;;7.670157054865593e-08;;;;;;;;;;;;;1.459272385187097e-07;1.697493844518308e-07;;1.4394157147385166e-07;;1.5238809355147633e-07;;;;1.2893947475050045e-07;;;;;;;1.3224136507090095e-07;;;;;;7.629576631408496e-08;;;;;;;;;8.07843044181641e-08;;;;;;;;;;;;;;6.994127349700235e-08;;;;8.947349962464644e-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.705144914147295e-08;;;;;;;;;;;;;;;;;;;
3.255276381909548e-07;;;1.5222231595366775e-07;1.0438541214667874e-07;1.0610860876431258e-07;8.759604790217062e-08;8.607940656409971e-08;8.499651860557086e-08;8.299802606682087e-08;8.583476202092284e-08;8.509540009773678e-08;;;;;8.478663248748781e-08;;;;;;;;;;;;;;;;;;6.534446704230998e-08;;;;;;;;;;;;8.849319693655372e-08;9.076992066286454e-08;;9.425957696554414e-08;;9.771569633984297e-08;9.86441919458765e-08;9.816163007944339e-08;1.0575170546449766e-07;1.0837096691936537e-07;1.1023873109874647e-07;1.1815205353461738e-07;1.0967202638050517e-07;1.335697817936569e-07;1.350926547875676e-07;1.3513097809640232e-07;1.5147865388084387e-07;1.5938548937091355e-07;;1.7183971712496766e-07;;6.934202538079938e-08;1.9830596155213932e-07;8.894621766863033e-08;;;8.126357174351645e-08;;;;;9.469572948209723e-08;9.494451314012409e-08;;7.136022251156552e-08;;;;;;;;;;7.670157054865593e-08;;;;;;;;;;;;;1.459272385187097e-07;1.697493844518308e-07;;1.4394157147385166e-07;;1.5238809355147633e-07;;;;1.2893947475050045e-07;;;;;;;1.3224136507090095e-07;;;;;;7.629576631408496e-08;;;;;;;;;8.07843044181641e-08;;;;;;;;;;;;;;6.994127349700235e-08;;;;8.947349962464644e-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.705144914147295e-08;;;;;;;;;;;;;;;;;;;
3.2748743718592966e-07;;;1.5222231595366775e-07;1.0438541214667874e-07;1.0610860876431258e-07;8.759604790217062e-08;8.607940656409971e-08;8.499651860557086e-08;8.299802606682087e-08;8.583476202092284e-08;8.509540009773678e-08;;;;;8.478663248748781e-08;;;;;;;;;;;;;;;;;;6.534446704230998e-08;;;;;;;;;;;;8.849319693655372e-08;9.076992066286454e-08;;9.425957696554414e-08;;9.771569633984297e-08;9.86441919458765e-08;9.816163007944339e-08;1.0575170546449766e-07;1.0837096691936537e-07;1.1023873109874647e-07;1.1815205353461738e-07;1.0967202638050517e-07;1.335697817936569e-07;1.350926547875676e-07;1.3513097809640232e-07;1.5147865388084387e-07;1.5938548937091355e-07;;1.7183971712496766e-07;;6.934202538079938e-08;1.9830596155213932e-07;8.894621766863033e-08;;;8.126357174351645e-08;;;;;9.469572948209723e-08;9.494451314012409e-08;;7.136022251156552e-08;;;;;;;;;;7.670157054865593e-08;;;;;;;;;;;;;1.459272385187097e-07;1.697493844518308e-07;;1.4394157147385166e-07;;1.5238809355147633e-07;;;;1.2893947475050045e-07;;;;;;;1.3224136507090095e-07;;;;;;7.629576631408496e-08;;;;;;;;;8.07843044181641e-08;;;;;;;;;;;;;;6.994127349700235e-08;;;;8.947349962464644e-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.705144914147295e-08;;;;;;;;;;;;;;;;;;;
3.2944723618090454e-07;;;1.5222231595366775e-07;1.0438541214667874e-07;1.0610860876431258e-07;8.759604790217062e-08;8.607940656409971e-08;8.499651860557086e-08;8.299802606682087e-08;8.583476202092284e-08;8.509540009773678e-08;;;;;8.478663248748781e-08;;;;;;;;;;;;;;;;;;6.534446704230998e-08;;;;;;;;;;;;8.849319693655372e-08;9.076992066286454e-08;;9.425957696554414e-08;;9.771569633984297e-08;9.86441919458765e-08;9.816163007944339e-08;1.0575170546449766e-07;1.0837096691936537e-07;1.1023873109874647e-07;1.1815205353461738e-07;1.0967202638050517e-07;1.335697817936569e-07;1.350926547875676e-07;1.3513097809640232e-07;1.5147865388084387e-07;1.5938548937091355e-07;;1.7183971712496766e-07;;6.934202538079938e-08;1.9830596155213932e-07;8.894621766863033e-08;;;8.126357174351645e-08;;;;;9.469572948209723e-08;9.494451314012409e-08;;7.136022251156552e-08;;;;;;;;;;7.670157054865593e-08;;;;;;;;;;;;;1.459272385187097e-07;1.697493844518308e-07;;1.4394157147385166e-07;;1.5238809355147633e-07;;;;1.2893947475050045e-07;;;;;;;1.3224136507090095e-07;;;;;;7.629576631408496e-08;;;;;;;;;8.07843044181641e-08;;;;;;;;;;;;;;6.994127349700235e-08;;;;8.947349962464644e-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.705144914147295e-08;;;;;;;;;;;;;;;;;;;
3.314070351758794e-07;;;1.5222231595366775e-07;1.0438541214667874e-07;1.0610860876431258e-07;8.759604790217062e-08;8.607940656409971e-08;8.499651860557086e-08;8.299802606682087e-08;8.583476202092284e-08;8.509540009773678e-08;;;;;8.478663248748781e-08;;;;;;;;;;;;;;;;;;6.534446704230998e-08;;;;;;;;;;;;8.849319693655372e-08;9.076992066286454e-08;;9.425957696554414e-08;;9.771569633984297e-08;9.86441919458765e-08;9.816163007944339e-08;1.0575170546449766e-07;1.0837096691936537e-07;1.1023873109874647e-07;1.1815205353461738e-07;1.0967202638050517e-07;1.335697817936569e-07;1.350926547875676e-07;1.3513097809640232e-07;1.5147865388084387e-07;1.5938548937091355e-07;;1.7183971712496766e-07;;6.934202538079938e-08;1.9830596155213932e-07;8.894621766863033e-08;;;8.126357174351645e-08;;;;;9.469572948209723e-08;9.494451314012409e-08;;7.136022251156552e-08;;;;;;;;;;7.670157054865593e-08;;;;;;;;;;;;;1.459272385187097e-07;1.697493844518308e-07;;1.4394157147385166e-07;;1.5238809355147633e-07;;;;1.2893947475050045e-07;;;;;;;1.3224136507090095e-07;;;;;;7.629576631408496e-08;;;;;;;;;8.07843044181641e-08;;;;;;;;;;;;;;6.994127349700235e-08;;;;8.947349962464644e-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.705144914147295e-08;;;;;;;;;;;;;;;;;;;
3.333668341708543e-07;;;1.5222231595366775e-07;1.0438541214667874e-07;1.0610860876431258e-07;8.759604790217062e-08;8.607940656409971e-08;8.499651860557086e-08;8.299802606682087e-08;8.583476202092284e-08;8.509540009773678e-08;;;;;8.478663248748781e-08;;;;;;;;;;;;;;;;;;6.534446704230998e-08;;;;;;;;;;;;8.849319693655372e-08;9.076992066286454e-08;;9.425957696554414e-08;;9.771569633984297e-08;9.86441919458765e-08;9.816163007944339e-08;1.0575170546449766e-07;1.0837096691936537e-07;1.1023873109874647e-07;1.1815205353461738e-07;1.0967202638050517e-07;1.335697817936569e-07;1.350926547875676e-07;1.3513097809640232e-07;1.5147865388084387e-07;1.5938548937091355e-07;;1.7183971712496766e-07;;6.934202538079938e-08;1.9830596155213932e-07;8.894621766863033e-08;;;8.126357174351645e-08;;;;;9.469572948209723e-08;9.494451314012409e-08;;7.136022251156552e-08;;;;;;;;;;7.670157054865593e-08;;;;;;;;;;;;;1.459272385187097e-07;1.697493844518308e-07;;1.4394157147385166e-07;;1.5238809355147633e-07;;;;1.2893947475050045e-07;;;;;;;1.3224136507090095e-07;;;;;;7.629576631408496e-08;;;;;;;;;8.07843044181641e-08;;;;;;;;;;;;;;6.994127349700235e-08;;;;8.947349962464644e-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.705144914147295e-08;;;;;;;;;;;;;;;;;;;
3.3532663316582913e-07;;;1.5222231595366775e-07;1.0438541214667874e-07;1.0610860876431258e-07;8.759604790217062e-08;8.607940656409971e-08;8.499651860557086e-08;8.299802606682087e-08;8.583476202092284e-08;8.509540009773678e-08;;;;;8.478663248748781e-08;;;;;;;;;;;;;;;;;;6.534446704230998e-08;;;;;;;;;;;;8.849319693655372e-08;9.076992066286454e-08;;9.425957696554414e-08;;9.771569633984297e-08;9.86441919458765e-08;9.816163007944339e-08;1.0575170546449766e-07;1.0837096691936537e-07;1.1023873109874647e-07;1.1815205353461738e-07;1.0967202638050517e-07;1.335697817936569e-07;1.350926547875676e-07;1.3513097809640232e-07;1.5147865388084387e-07;1.5938548937091355e-07;;1.7183971712496766e-07;;6.934202538079938e-08;1.9830596155213932e-07;8.894621766863033e-08;;;8.126357174351645e-08;;;;;9.469572948209723e-08;9.494451314012409e-08;;7.136022251156552e-08;;;;;;;;;;7.670157054865593e-08;;;;;;;;;;;;;1.459272385187097e-07;1.697493844518308e-07;;1.4394157147385166e-07;;1.5238809355147633e-07;;;;1.2893947475050045e-07;;;;;;;1.3224136507090095e-07;;;;;;7.629576631408496e-08;;;;;;;;;8.07843044181641e-08;;;;;;;;;;;;;;6.994127349700235e-08;;;;8.947349962464644e-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.705144914147295e-08;;;;;;;;;;;;;;;;;;;
3.37286432160804e-07;;;1.5222231595366775e-07;1.0438541214667874e-07;1.0610860876431258e-07;8.759604790217062e-08;8.607940656409971e-08;8.499651860557086e-08;8.299802606682087e-08;8.583476202092284e-08;8.509540009773678e-08;;;;;8.478663248748781e-08;;;;;;;;;;;;;;;;;;6.534446704230998e-08;;;;;;;;;;;;8.849319693655372e-08;9.076992066286454e-08;;9.425957696554414e-08;;9.771569633984297e-08;9.86441919458765e-08;9.816163007944339e-08;1.0575170546449766e-07;1.0837096691936537e-07;1.1023873109874647e-07;1.1815205353461738e-07;1.0967202638050517e-07;1.335697817936569e-07;1.350926547875676e-07;1.3513097809640232e-07;1.5147865388084387e-07;1.5938548937091355e-07;;1.7183971712496766e-07;;6.934202538079938e-08;1.9830596155213932e-07;8.894621766863033e-08;;;8.126357174351645e-08;;;;;9.469572948209723e-08;9.494451314012409e-08;;7.136022251156552e-08;;;;;;;;;;7.670157054865593e-08;;;;;;;;;;;;;1.459272385187097e-07;1.697493844518308e-07;;1.4394157147385166e-07;;1.5238809355147633e-07;;;;1.2893947475050045e-07;;;;;;;1.3224136507090095e-07;;;;;;7.629576631408496e-08;;;;;;;;;8.07843044181641e-08;;;;;;;;;;;;;;6.994127349700235e-08;;;;8.947349962464644e-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.705144914147295e-08;;;;;;;;;;;;;;;;;;;
3.392462311557789e-07;;;1.5222231595366775e-07;1.0438541214667874e-07;1.0610860876431258e-07;8.759604790217062e-08;8.607940656409971e-08;8.499651860557086e-08;8.299802606682087e-08;8.583476202092284e-08;8.509540009773678e-08;;;;;8.478663248748781e-08;;;;;;;;;;;;;;;;;;6.534446704230998e-08;;;;;;;;;;;;8.849319693655372e-08;9.076992066286454e-08;;9.425957696554414e-08;;9.771569633984297e-08;9.86441919458765e-08;9.816163007944339e-08;1.0575170546449766e-07;1.0837096691936537e-07;1.1023873109874647e-07;1.1815205353461738e-07;1.0967202638050517e-07;1.335697817936569e-07;1.350926547875676e-07;1.3513097809640232e-07;1.5147865388084387e-07;1.5938548937091355e-07;;1.7183971712496766e-07;;6.934202538079938e-08;1.9830596155213932e-07;8.894621766863033e-08;;;8.126357174351645e-08;;;;;9.469572948209723e-08;9.494451314012409e-08;;7.136022251156552e-08;;;;;;;;;;7.670157054865593e-08;;;;;;;;;;;;;1.459272385187097e-07;1.697493844518308e-07;;1.4394157147385166e-07;;1.5238809355147633e-07;;;;1.2893947475050045e-07;;;;;;;1.3224136507090095e-07;;;;;;7.629576631408496e-08;;;;;;;;;8.07843044181641e-08;;;;;;;;;;;;;;6.994127349700235e-08;;;;8.947349962464644e-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.705144914147295e-08;;;;;;;;;;;;;;;;;;;
3.412060301507538e-07;;;1.5222231595366775e-07;1.0438541214667874e-07;1.0610860876431258e-07;8.759604790217062e-08;8.607940656409971e-08;8.499651860557086e-08;8.299802606682087e-08;8.583476202092284e-08;8.509540009773678e-08;;;;;8.478663248748781e-08;;;;;;;;;;;;;;;;;;6.534446704230998e-08;;;;;;;;;;;;8.849319693655372e-08;9.076992066286454e-08;;9.425957696554414e-08;;9.771569633984297e-08;9.86441919458765e-08;9.816163007944339e-08;1.0575170546449766e-07;1.0837096691936537e-07;1.1023873109874647e-07;1.1815205353461738e-07;1.0967202638050517e-07;1.335697817936569e-07;1.350926547875676e-07;1.3513097809640232e-07;1.5147865388084387e-07;1.5938548937091355e-07;;1.7183971712496766e-07;;6.934202538079938e-08;1.9830596155213932e-07;8.894621766863033e-08;;;8.126357174351645e-08;;;;;9.469572948209723e-08;9.494451314012409e-08;;7.136022251156552e-08;;;;;;;;;;7.670157054865593e-08;;;;;;;;;;;;;1.459272385187097e-07;1.697493844518308e-07;;1.4394157147385166e-07;;1.5238809355147633e-07;;;;1.2893947475050045e-07;;;;;;;1.3224136507090095e-07;;;;;;7.629576631408496e-08;;;;;;;;;8.07843044181641e-08;;;;;;;;;;;;;;6.994127349700235e-08;;;;8.947349962464644e-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.705144914147295e-08;;;;;;;;;;;;;;;;;;;
3.4316582914572866e-07;;;1.5222231595366775e-07;1.0438541214667874e-07;1.0610860876431258e-07;8.759604790217062e-08;8.607940656409971e-08;8.499651860557086e-08;8.299802606682087e-08;8.583476202092284e-08;8.509540009773678e-08;;;;;8.478663248748781e-08;;;;;;;;;;;;;;;;;;6.534446704230998e-08;;;;;;;;;;;;8.849319693655372e-08;9.076992066286454e-08;;9.425957696554414e-08;;9.771569633984297e-08;9.86441919458765e-08;9.816163007944339e-08;1.0575170546449766e-07;1.0837096691936537e-07;1.1023873109874647e-07;1.1815205353461738e-07;1.0967202638050517e-07;1.335697817936569e-07;1.350926547875676e-07;1.3513097809640232e-07;1.5147865388084387e-07;1.5938548937091355e-07;;1.7183971712496766e-07;;6.934202538079938e-08;1.9830596155213932e-07;8.894621766863033e-08;;;8.126357174351645e-08;;;;;9.469572948209723e-08;9.494451314012409e-08;;7.136022251156552e-08;;;;;;;;;;7.670157054865593e-08;;;;;;;;;;;;;1.459272385187097e-07;1.697493844518308e-07;;1.4394157147385166e-07;;1.5238809355147633e-07;;;;1.2893947475050045e-07;;;;;;;1.3224136507090095e-07;;;;;;7.629576631408496e-08;;;;;;;;;8.07843044181641e-08;;;;;;;;;;;;;;6.994127349700235e-08;;;;8.947349962464644e-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.705144914147295e-08;;;;;;;;;;;;;;;;;;;
3.4512562814070354e-07;;;1.5222231595366775e-07;1.0438541214667874e-07;1.0610860876431258e-07;8.759604790217062e-08;8.607940656409971e-08;8.499651860557086e-08;8.299802606682087e-08;8.583476202092284e-08;8.509540009773678e-08;;;;;8.478663248748781e-08;;;;;;;;;;;;;;;;;;6.534446704230998e-08;;;;;;;;;;;;8.849319693655372e-08;9.076992066286454e-08;;9.425957696554414e-08;;9.771569633984297e-08;9.86441919458765e-08;9.816163007944339e-08;1.0575170546449766e-07;1.0837096691936537e-07;1.1023873109874647e-07;1.1815205353461738e-07;1.0967202638050517e-07;1.335697817936569e-07;1.350926547875676e-07;1.3513097809640232e-07;1.5147865388084387e-07;1.5938548937091355e-07;;1.7183971712496766e-07;;6.934202538079938e-08;1.9830596155213932e-07;8.894621766863033e-08;;;8.126357174351645e-08;;;;;9.469572948209723e-08;9.494451314012409e-08;;7.136022251156552e-08;;;;;;;;;;7.670157054865593e-08;;;;;;;;;;;;;1.459272385187097e-07;1.697493844518308e-07;;1.4394157147385166e-07;;1.5238809355147633e-07;;;;1.2893947475050045e-07;;;;;;;1.3224136507090095e-07;;;;;;7.629576631408496e-08;;;;;;;;;8.07843044181641e-08;;;;;;;;;;;;;;6.994127349700235e-08;;;;8.947349962464644e-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.705144914147295e-08;;;;;;;;;;;;;;;;;;;
3.470854271356784e-07;;;1.5222231595366775e-07;1.0438541214667874e-07;1.0610860876431258e-07;8.759604790217062e-08;8.607940656409971e-08;8.499651860557086e-08;8.299802606682087e-08;8.583476202092284e-08;8.509540009773678e-08;;;;;8.478663248748781e-08;;;;;;;;;;;;;;;;;;6.534446704230998e-08;;;;;;;;;;;;8.849319693655372e-08;9.076992066286454e-08;;9.425957696554414e-08;;9.771569633984297e-08;9.86441919458765e-08;9.816163007944339e-08;1.0575170546449766e-07;1.0837096691936537e-07;1.1023873109874647e-07;1.1815205353461738e-07;1.0967202638050517e-07;1.335697817936569e-07;1.350926547875676e-07;1.3513097809640232e-07;1.5147865388084387e-07;1.5938548937091355e-07;;1.7183971712496766e-07;;6.934202538079938e-08;1.9830596155213932e-07;8.894621766863033e-08;;;8.126357174351645e-08;;;;;9.469572948209723e-08;9.494451314012409e-08;;7.136022251156552e-08;;;;;;;;;;7.670157054865593e-08;;;;;;;;;;;;;1.459272385187097e-07;1.697493844518308e-07;;1.4394157147385166e-07;;1.5238809355147633e-07;;;;1.2893947475050045e-07;;;;;;;1.3224136507090095e-07;;;;;;7.629576631408496e-08;;;;;;;;;8.07843044181641e-08;;;;;;;;;;;;;;6.994127349700235e-08;;;;8.947349962464644e-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.705144914147295e-08;;;;;;;;;;;;;;;;;;;
3.4904522613065326e-07;;;1.5222231595366775e-07;1.0438541214667874e-07;1.0610860876431258e-07;8.759604790217062e-08;8.607940656409971e-08;8.499651860557086e-08;8.299802606682087e-08;8.583476202092284e-08;8.509540009773678e-08;;;;;8.478663248748781e-08;;;;;;;;;;;;;;;;;;6.534446704230998e-08;;;;;;;;;;;;8.849319693655372e-08;9.076992066286454e-08;;9.425957696554414e-08;;9.771569633984297e-08;9.86441919458765e-08;9.816163007944339e-08;1.0575170546449766e-07;1.0837096691936537e-07;1.1023873109874647e-07;1.1815205353461738e-07;1.0967202638050517e-07;1.335697817936569e-07;1.350926547875676e-07;1.3513097809640232e-07;1.5147865388084387e-07;1.5938548937091355e-07;;1.7183971712496766e-07;;6.934202538079938e-08;1.9830596155213932e-07;8.894621766863033e-08;;;8.126357174351645e-08;;;;;9.469572948209723e-08;9.494451314012409e-08;;7.136022251156552e-08;;;;;;;;;;7.670157054865593e-08;;;;;;;;;;;;;1.459272385187097e-07;1.697493844518308e-07;;1.4394157147385166e-07;;1.5238809355147633e-07;;;;1.2893947475050045e-07;;;;;;;1.3224136507090095e-07;;;;;;7.629576631408496e-08;;;;;;;;;8.07843044181641e-08;;;;;;;;;;;;;;6.994127349700235e-08;;;;8.947349962464644e-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.705144914147295e-08;;;;;;;;;;;;;;;;;;;
3.5100502512562814e-07;;;1.5222231595366775e-07;1.0438541214667874e-07;1.0610860876431258e-07;8.759604790217062e-08;8.607940656409971e-08;8.499651860557086e-08;8.299802606682087e-08;8.583476202092284e-08;8.509540009773678e-08;;;;;8.478663248748781e-08;;;;;;;;;;;;;;;;;;6.534446704230998e-08;;;;;;;;;;;;8.849319693655372e-08;9.076992066286454e-08;;9.425957696554414e-08;;9.771569633984297e-08;9.86441919458765e-08;9.816163007944339e-08;1.0575170546449766e-07;1.0837096691936537e-07;1.1023873109874647e-07;1.1815205353461738e-07;1.0967202638050517e-07;1.335697817936569e-07;1.350926547875676e-07;1.3513097809640232e-07;1.5147865388084387e-07;1.5938548937091355e-07;;1.7183971712496766e-07;;6.934202538079938e-08;1.9830596155213932e-07;8.894621766863033e-08;;;8.126357174351645e-08;;;;;9.469572948209723e-08;9.494451314012409e-08;;7.136022251156552e-08;;;;;;;;;;7.670157054865593e-08;;;;;;;;;;;;;1.459272385187097e-07;1.697493844518308e-07;;1.4394157147385166e-07;;1.5238809355147633e-07;;;;1.2893947475050045e-07;;;;;;;1.3224136507090095e-07;;;;;;7.629576631408496e-08;;;;;;;;;8.07843044181641e-08;;;;;;;;;;;;;;6.994127349700235e-08;;;;8.947349962464644e-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.705144914147295e-08;;;;;;;;;;;;;;;;;;;
3.52964824120603e-07;;;1.5222231595366775e-07;1.0438541214667874e-07;1.0610860876431258e-07;8.759604790217062e-08;8.607940656409971e-08;8.499651860557086e-08;8.299802606682087e-08;8.583476202092284e-08;8.509540009773678e-08;;;;;8.478663248748781e-08;;;;;;;;;;;;;;;;;;6.534446704230998e-08;;;;;;;;;;;;8.849319693655372e-08;9.076992066286454e-08;;9.425957696554414e-08;;9.771569633984297e-08;9.86441919458765e-08;9.816163007944339e-08;1.0575170546449766e-07;1.0837096691936537e-07;1.1023873109874647e-07;1.1815205353461738e-07;1.0967202638050517e-07;1.335697817936569e-07;1.350926547875676e-07;1.3513097809640232e-07;1.5147865388084387e-07;1.5938548937091355e-07;;1.7183971712496766e-07;;6.934202538079938e-08;1.9830596155213932e-07;8.894621766863033e-08;;;8.126357174351645e-08;;;;;9.469572948209723e-08;9.494451314012409e-08;;7.136022251156552e-08;;;;;;;;;;7.670157054865593e-08;;;;;;;;;;;;;1.459272385187097e-07;1.697493844518308e-07;;1.4394157147385166e-07;;1.5238809355147633e-07;;;;1.2893947475050045e-07;;;;;;;1.3224136507090095e-07;;;;;;7.629576631408496e-08;;;;;;;;;8.07843044181641e-08;;;;;;;;;;;;;;6.994127349700235e-08;;;;8.947349962464644e-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.705144914147295e-08;;;;;;;;;;;;;;;;;;;
